RB_LE12OLV_0,
W,R
0.25,0.232406
0.251,0.233364
0.252,0.232444
0.253,0.233881
0.254,0.236141
0.255,0.235697
0.256,0.235695
0.257,0.238242
0.258,0.240504
0.259,0.241406
0.26,0.242914
0.261,0.245116
0.262,0.248089
0.263,0.251194
0.264,0.253296
0.265,0.256079
0.266,0.259911
0.267,0.262488
0.268,0.267684
0.269,0.27016
0.27,0.274747
0.271,0.276652
0.272,0.280259
0.273,0.282644
0.274,0.286524
0.275,0.290218
0.276,0.293151
0.277,0.296973
0.278,0.299066
0.279,0.30367
0.28,0.306279
0.281,0.307958
0.282,0.310611
0.283,0.312718
0.284,0.312576
0.285,0.314826
0.286,0.312906
0.287,0.318038
0.288,0.320566
0.289,0.319449
0.29,0.319893
0.291,0.322552
0.292,0.327789
0.293,0.325803
0.294,0.326543
0.295,0.329899
0.296,0.331012
0.297,0.332452
0.298,0.337238
0.299,0.336319
0.3,0.338856
0.301,0.341326
0.302,0.34257
0.303,0.346903
0.304,0.348677
0.305,0.352405
0.306,0.355447
0.307,0.35875
0.308,0.359239
0.309,0.365781
0.31,0.367648
0.311,0.372519
0.312,0.374376
0.313,0.378738
0.314,0.379658
0.315,0.384961
0.316,0.387083
0.317,0.38656
0.318,0.394088
0.319,0.397515
0.32,0.403157
0.321,0.406413
0.322,0.408025
0.323,0.413899
0.324,0.418921
0.325,0.422625
0.326,0.427979
0.327,0.432434
0.328,0.434638
0.329,0.438542
0.33,0.443446
0.331,0.450022
0.332,0.453515
0.333,0.456692
0.334,0.466198
0.335,0.468543
0.336,0.472891
0.337,0.47878
0.338,0.486378
0.339,0.488086
0.34,0.492142
0.341,0.494577
0.342,0.501536
0.343,0.506475
0.344,0.50954
0.345,0.512371
0.346,0.514977
0.347,0.523767
0.348,0.529309
0.349,0.532448
0.35,0.535283
0.351,0.5382
0.352,0.540636
0.353,0.544237
0.354,0.549552
0.355,0.550594
0.356,0.555246
0.357,0.558264
0.358,0.560851
0.359,0.562649
0.36,0.566251
0.361,0.569137
0.362,0.571737
0.363,0.573503
0.364,0.574838
0.365,0.57702
0.366,0.580884
0.367,0.581266
0.368,0.582082
0.369,0.582988
0.37,0.586609
0.371,0.589902
0.372,0.587799
0.373,0.58786
0.374,0.589805
0.375,0.593695
0.376,0.592966
0.377,0.593236
0.378,0.594653
0.379,0.595495
0.38,0.595649
0.381,0.596971
0.382,0.598536
0.383,0.59839
0.384,0.600245
0.385,0.602079
0.386,0.602454
0.387,0.602823
0.388,0.604182
0.389,0.606233
0.39,0.606538
0.391,0.608408
0.392,0.609894
0.393,0.610469
0.394,0.610887
0.395,0.613524
0.396,0.615884
0.397,0.616202
0.398,0.615614
0.399,0.615705
0.4,0.617658
0.401,0.617943
0.402,0.617239
0.403,0.618847
0.404,0.622952
0.405,0.625911
0.406,0.627347
