Brown University Keck/NASA Relab Spectrum PO-TXH-008/C1PO08,,
W,R,Standard Deviation
0.3,0.1778,0.19825
0.305,0.19207,0.12806
0.31,0.20616,0.0944
0.315,0.22579,0.07229
0.32,0.24681,0.05705
0.325,0.27291,0.04668
0.33,0.30279,0.03913
0.335,0.33433,0.03288
0.34,0.36479,0.02801
0.345,0.39387,0.02348
0.35,0.42257,0.02004
0.355,0.44548,0.01695
0.36,0.46797,0.01445
0.365,0.48333,0.01231
0.37,0.4975,0.01072
0.375,0.50629,0.00966
0.38,0.51522,0.00916
0.385,0.5207,0.00919
0.39,0.53369,0.00788
0.395,0.5395,0.00523
0.4,0.54295,0.00467
0.405,0.55807,0.00443
0.41,0.56837,0.00503
0.415,0.57097,0.0046
0.42,0.57529,0.00448
0.425,0.5779,0.00439
0.43,0.5805,0.00393
0.435,0.58471,0.00407
0.44,0.58895,0.00429
0.445,0.59009,0.00402
0.45,0.58937,0.00424
0.455,0.59518,0.00423
0.46,0.60128,0.0044
0.465,0.60693,0.00403
0.47,0.61142,0.00494
0.475,0.62077,0.00421
0.48,0.62589,0.00491
0.485,0.62852,0.00544
0.49,0.63076,0.0046
0.495,0.63507,0.00439
0.5,0.64789,0.00519
0.505,0.65514,0.00491
0.51,0.66096,0.00545
0.515,0.66549,0.00541
0.52,0.66851,0.00496
0.525,0.67236,0.00516
0.53,0.67543,0.00479
0.535,0.68073,0.00501
0.54,0.68447,0.00579
0.545,0.68848,0.00554
0.55,0.69186,0.0052
0.555,0.69501,0.0056
0.56,0.69707,0.00521
0.565,0.69789,0.00509
0.57,0.69756,0.00593
0.575,0.69886,0.0057
0.58,0.69869,0.0049
0.585,0.69813,0.00535
0.59,0.69699,0.00574
0.595,0.69675,0.00582
0.6,0.69544,0.00539
0.605,0.6954,0.00535
0.61,0.6915,0.00517
0.615,0.68938,0.00519
0.62,0.68565,0.00513
0.625,0.68104,0.00494
0.63,0.68004,0.00508
0.635,0.67838,0.00495
0.64,0.68099,0.00508
0.645,0.68162,0.00491
0.65,0.68405,0.00574
0.655,0.6852,0.00531
0.66,0.68722,0.00491
0.665,0.68823,0.00535
0.67,0.68909,0.00531
0.675,0.6887,0.00574
0.68,0.68874,0.00565
0.685,0.68548,0.00531
0.69,0.68423,0.00521
0.695,0.68172,0.00517
0.7,0.67889,0.0047
0.705,0.6769,0.00515
0.71,0.67012,0.00534
0.715,0.66844,0.00648
0.72,0.66347,0.005
0.725,0.65332,0.00615
0.73,0.6487,0.00515
0.735,0.6442,0.00502
0.74,0.6386,0.00475
0.745,0.63381,0.00463
0.75,0.62784,0.00437
0.755,0.62078,0.00468
0.76,0.61425,0.00491
0.765,0.60788,0.00474
0.77,0.60112,0.00515
0.775,0.59418,0.00481
0.78,0.58803,0.0051
0.785,0.58088,0.00501
0.79,0.57533,0.00552
0.795,0.56865,0.00505
0.8,0.56313,0.00548
0.805,0.55934,0.0055
0.81,0.55238,0.00512
0.815,0.54916,0.00568
0.82,0.54435,0.00576
0.825,0.54014,0.00541
0.83,0.53634,0.00562
0.835,0.53368,0.00543
0.84,0.5295,0.00553
0.845,0.52689,0.00556
0.85,0.52421,0.00549
0.855,0.52477,0.00437
0.86,0.51983,0.00414
0.865,0.5189,0.00406
0.87,0.5165,0.00422
0.875,0.51263,0.00388
0.88,0.51204,0.00365
0.885,0.50664,0.00397
0.89,0.50621,0.00376
0.895,0.50031,0.00371
0.9,0.49981,0.004
0.905,0.49344,0.00402
0.91,0.49123,0.00374
0.915,0.48615,0.00399
0.92,0.48261,0.00357
0.925,0.47556,0.00362
0.93,0.47187,0.00379
0.935,0.46426,0.00339
0.94,0.46013,0.00326
0.945,0.45311,0.00297
0.95,0.44644,0.00286
0.955,0.44125,0.00233
0.96,0.43175,0.0023
0.965,0.42775,0.00246
0.97,0.41925,0.0021
0.975,0.41549,0.00251
0.98,0.40697,0.00256
0.985,0.40293,0.00222
0.99,0.39532,0.00196
0.995,0.39137,0.00204
1,0.38516,0.00199
1.005,0.38037,0.0018
1.01,0.3767,0.00202
1.015,0.37326,0.00185
1.02,0.36889,0.00153
1.025,0.36607,0.00165
1.03,0.36447,0.00192
1.035,0.36152,0.00184
1.04,0.36044,0.00188
1.045,0.35875,0.00173
1.05,0.36023,0.002
1.055,0.35846,0.00177
1.06,0.3603,0.00166
1.065,0.35906,0.00159
1.07,0.3621,0.00169
1.075,0.36235,0.00165
1.08,0.36614,0.00162
1.085,0.36754,0.00165
1.09,0.37177,0.00137
1.095,0.37396,0.00155
1.1,0.37928,0.00187
1.105,0.38213,0.00203
1.11,0.38651,0.00146
1.115,0.39073,0.00173
1.12,0.39358,0.00167
1.125,0.39923,0.00169
1.13,0.40159,0.00192
1.135,0.40566,0.00194
1.14,0.40806,0.00205
1.145,0.412,0.00206
1.15,0.41423,0.00195
1.155,0.41855,0.00191
1.16,0.41927,0.00166
1.165,0.42357,0.00225
1.17,0.42445,0.00209
1.175,0.42815,0.00205
1.18,0.42947,0.00232
1.185,0.43231,0.00232
1.19,0.43373,0.00214
1.195,0.43596,0.00199
1.2,0.4377,0.00242
1.205,0.43762,0.0087
1.21,0.44069,0.00238
1.215,0.44429,0.00226
1.22,0.44573,0.00234
1.225,0.4472,0.00233
1.23,0.44882,0.00246
1.235,0.45012,0.00242
1.24,0.45223,0.00287
1.245,0.45413,0.00261
1.25,0.45674,0.0023
1.255,0.4588,0.00248
1.26,0.46127,0.00246
1.265,0.46387,0.00255
1.27,0.46694,0.00246
1.275,0.46986,0.00277
1.28,0.47212,0.00263
1.285,0.47526,0.00253
1.29,0.47893,0.00253
1.295,0.48205,0.00255
1.3,0.48618,0.00297
1.305,0.48902,0.00282
1.31,0.49369,0.00264
1.315,0.49766,0.00265
1.32,0.50116,0.00259
1.325,0.5052,0.0029
1.33,0.509,0.00312
1.335,0.51444,0.00288
1.34,0.51859,0.00277
1.345,0.52202,0.00281
1.35,0.52631,0.00285
1.355,0.52988,0.00333
1.36,0.53468,0.00318
1.365,0.53965,0.00337
1.37,0.54387,0.00344
1.375,0.55071,0.00348
1.38,0.55632,0.00377
1.385,0.56071,0.00372
1.39,0.56474,0.00349
1.395,0.57048,0.00346
1.4,0.57454,0.00381
1.405,0.57907,0.00339
1.41,0.58566,0.00317
1.415,0.59247,0.00355
1.42,0.59811,0.0031
1.425,0.60399,0.00303
1.43,0.60958,0.00363
1.435,0.61502,0.00346
1.44,0.62062,0.00339
1.445,0.62427,0.00342
1.45,0.62951,0.00373
1.455,0.63562,0.00425
1.46,0.64119,0.00406
1.465,0.64713,0.00381
1.47,0.65128,0.00414
1.475,0.65744,0.00404
1.48,0.66156,0.00433
1.485,0.66751,0.00467
1.49,0.67253,0.00468
1.495,0.67761,0.00427
1.5,0.68326,0.00463
1.505,0.68798,0.00457
1.51,0.6936,0.00463
1.515,0.69864,0.0047
1.52,0.7035,0.00485
1.525,0.70778,0.00499
1.53,0.71267,0.00485
1.535,0.71659,0.00536
1.54,0.72238,0.00484
1.545,0.72631,0.00486
1.55,0.73055,0.00501
1.555,0.73515,0.00526
1.56,0.73957,0.00547
1.565,0.74348,0.00569
1.57,0.74765,0.00511
1.575,0.75107,0.00538
1.58,0.75519,0.00542
1.585,0.75749,0.00578
1.59,0.76136,0.0059
1.595,0.76541,0.00552
1.6,0.76875,0.00572
1.605,0.77335,0.00565
1.61,0.77286,0.006
1.615,0.77809,0.0061
1.62,0.7808,0.00548
1.625,0.78267,0.00594
1.63,0.78569,0.00585
1.635,0.78753,0.00613
1.64,0.78922,0.00634
1.645,0.79288,0.00632
1.65,0.79603,0.00607
1.655,0.79821,0.00618
1.66,0.79957,0.00648
1.665,0.79791,0.02567
1.67,0.80558,0.00545
1.675,0.80625,0.00588
1.68,0.80705,0.00582
1.685,0.80965,0.00565
1.69,0.80975,0.00609
1.695,0.81294,0.0063
1.7,0.81458,0.00635
1.705,0.81578,0.006
1.71,0.81723,0.00638
1.715,0.8181,0.00608
1.72,0.81948,0.00598
1.725,0.82028,0.00593
1.73,0.82178,0.00551
1.735,0.82236,0.00589
1.74,0.8231,0.00568
1.745,0.82427,0.00584
1.75,0.82476,0.0055
1.755,0.82616,0.00554
1.76,0.82636,0.00551
1.765,0.82675,0.00535
1.77,0.82802,0.00647
1.775,0.82824,0.00617
1.78,0.82937,0.00611
1.785,0.82944,0.00555
1.79,0.83095,0.0053
1.795,0.83074,0.00529
1.8,0.83067,0.00467
1.805,0.83181,0.00462
1.81,0.83233,0.0054
1.815,0.83075,0.00524
1.82,0.82846,0.00547
1.825,0.83123,0.00526
1.83,0.83116,0.00515
1.835,0.83358,0.00535
1.84,0.83339,0.00549
1.845,0.83449,0.0053
1.85,0.83607,0.00471
1.855,0.83804,0.00471
1.86,0.83422,0.00592
1.865,0.8364,0.00521
1.87,0.83957,0.00562
1.875,0.83948,0.00512
1.88,0.83874,0.00542
1.885,0.84277,0.00553
1.89,0.83972,0.00527
1.895,0.83664,0.0048
1.9,0.83812,0.0056
1.905,0.83843,0.0058
1.91,0.83759,0.00539
1.915,0.83911,0.00528
1.92,0.83748,0.00533
1.925,0.8448,0.00534
1.93,0.83942,0.00604
1.935,0.84064,0.00626
1.94,0.83923,0.00576
1.945,0.84201,0.0058
1.95,0.84063,0.00579
1.955,0.84009,0.00605
1.96,0.84007,0.00605
1.965,0.83988,0.00566
1.97,0.84003,0.00685
1.975,0.84074,0.00648
1.98,0.84052,0.00581
1.985,0.84182,0.0054
1.99,0.84111,0.00531
1.995,0.84139,0.00482
2,0.84197,0.0042
2.005,0.84263,0.00447
2.01,0.84197,0.00595
2.015,0.84181,0.00604
2.02,0.84142,0.00628
2.025,0.843,0.00586
2.03,0.8426,0.00519
2.035,0.84287,0.00474
2.04,0.84246,0.0049
2.045,0.84316,0.00465
2.05,0.84263,0.00544
2.055,0.84255,0.00563
2.06,0.84263,0.00503
2.065,0.84248,0.00532
2.07,0.84296,0.00407
2.075,0.84358,0.00419
2.08,0.84327,0.0042
2.085,0.84352,0.00432
2.09,0.84368,0.00499
2.095,0.84375,0.00544
2.1,0.84662,0.00471
2.105,0.84632,0.00474
2.11,0.8465,0.00477
2.115,0.84668,0.00495
2.12,0.84686,0.00541
2.125,0.84669,0.00538
2.13,0.84529,0.00557
2.135,0.84592,0.00539
2.14,0.8464,0.00541
2.145,0.84621,0.00506
2.15,0.84619,0.00555
2.155,0.84666,0.00541
2.16,0.84614,0.00536
2.165,0.84515,0.0059
2.17,0.84458,0.00576
2.175,0.84519,0.00555
2.18,0.84601,0.006
2.185,0.84654,0.006
2.19,0.84619,0.0064
2.195,0.84678,0.0065
2.2,0.84739,0.00686
2.205,0.84668,0.00695
2.21,0.84735,0.00697
2.215,0.84831,0.00692
2.22,0.84844,0.00669
2.225,0.84891,0.0068
2.23,0.84844,0.00719
2.235,0.84922,0.00687
2.24,0.84846,0.0065
