SM-Eifel_0,
W,R
0.304171364,0.142307692
0.309808343,0.146153846
0.313566328,0.150961538
0.3210823,0.156730769
0.3210823,0.153846154
0.3210823,0.160576923
0.324840286,0.162980769
0.330477264,0.169230769
0.330477264,0.166346154
0.332356257,0.175961538
0.332356257,0.173076923
0.336114243,0.180288462
0.336114243,0.186538462
0.337993236,0.183173077
0.341751221,0.188461538
0.341751221,0.197115385
0.343630214,0.193269231
0.3473882,0.203846154
0.3473882,0.199038462
0.351146186,0.211057692
0.353025179,0.207692308
0.356783164,0.2125
0.358662157,0.216346154
0.36054115,0.220673077
0.363616794,0.222430281
0.364299136,0.228846154
0.369936114,0.225961538
0.3736941,0.230769231
0.3736941,0.234615385
0.379331079,0.235576923
0.381832239,0.239852429
0.384968057,0.243269231
0.388726043,0.244711538
0.390605036,0.251442308
0.392484029,0.249038462
0.398121007,0.253846154
0.402649891,0.258162329
0.409394964,0.2625
0.415031943,0.266346154
0.418789929,0.270673077
0.423467542,0.274641239
0.430063886,0.278846154
0.437579857,0.282692308
0.443216836,0.287019231
0.4468874,0.291319893
0.454490793,0.295192308
0.462006764,0.299038462
0.467643743,0.301923077
0.472909464,0.305435162
0.4789177,0.309615385
0.488312664,0.313461538
0.493727116,0.318307576
0.499586622,0.322115385
0.501465614,0.326442308
0.503344607,0.329326923
0.5052236,0.332692308
0.509340354,0.335618754
0.514618564,0.339423077
0.516497557,0.34375
0.522134536,0.348076923
0.524953593,0.35204218
0.527771514,0.353846154
0.529650507,0.357211538
0.535287486,0.360096154
0.535287486,0.363942308
0.540566831,0.367799791
0.54468245,0.371153846
0.548440436,0.375
0.554077415,0.377884615
0.55618007,0.380894144
0.561593386,0.385096154
0.569109357,0.388461538
0.578504322,0.391346154
0.593536265,0.392307692
0.604810222,0.391346154
0.616084179,0.389423077
0.623837437,0.38866198
0.632995115,0.386538462
0.646148065,0.387019231
0.657422022,0.389423077
0.670574972,0.390384615
0.678090943,0.389423077
0.68563984,0.38708067
0.693122886,0.385576923
0.700638858,0.384134615
0.708154829,0.381730769
0.713791808,0.379326923
0.719428786,0.377403846
0.725323488,0.375345689
0.732581736,0.372115385
0.738218715,0.370192308
0.740097708,0.367307692
0.743855693,0.363461538
0.748743345,0.359588078
0.753250658,0.356730769
0.753250658,0.353846154
0.758887636,0.350961538
0.760766629,0.349038462
0.764356584,0.345384034
0.768282601,0.342788462
0.770161593,0.340384615
0.772040586,0.3375
0.777677565,0.334615385
0.779969823,0.330958053
0.783314543,0.328365385
0.785193536,0.325961538
0.787072529,0.324038462
0.792709508,0.322115385
0.796467493,0.31875
0.798185268,0.315089472
0.798346486,0.313461538
0.803983465,0.311057692
0.805862458,0.309615385
0.809620443,0.306730769
0.813378429,0.305288462
0.813378429,0.301923077
0.819002919,0.297944748
0.820894401,0.297115385
0.824652386,0.295192308
0.828410372,0.292788462
0.830289365,0.289903846
0.835926343,0.283653846
0.837218364,0.285238787
0.843442315,0.280769231
0.847200301,0.279326923
0.849079293,0.277884615
0.849079293,0.275961538
0.849079293,0.270192308
0.850958286,0.271634615
0.850958286,0.266826923
0.852837279,0.274038462
0.860353251,0.264423077
0.860353251,0.267788462
0.869748215,0.268269231
0.871047047,0.266152103
0.879143179,0.265384615
0.888538144,0.263461538
0.892296129,0.262019231
0.896054115,0.259615385
0.899812101,0.258173077
0.903570086,0.257211538
0.911086058,0.254807692
0.917886763,0.252003544
0.922360015,0.251442308
0.927996994,0.249519231
0.933633972,0.247115385
0.937391958,0.245192308
0.944907929,0.243269231
0.948665915,0.241346154
0.956181887,0.238461538
0.959522066,0.236440129
0.967455844,0.234615385
0.971213829,0.233173077
0.974971815,0.23125
0.978729801,0.229807692
0.986245772,0.228846154
0.995640737,0.226923077
1.003156708,0.227403846
1.008963988,0.226808516
1.016309658,0.225480769
1.027583615,0.225961538
1.040736565,0.226923077
1.042615558,0.227884615
1.057647501,0.229807692
1.065163472,0.232211538
1.067253412,0.233127702
1.07643743,0.234615385
1.082074408,0.236538462
1.085832394,0.238461538
1.097106351,0.241346154
1.10274333,0.242307692
1.108380308,0.245192308
1.118256658,0.248618987
1.121533258,0.249038462
1.127170237,0.25
1.132807215,0.251923077
1.138444194,0.253365385
1.140323187,0.255288462
1.147839158,0.256730769
1.160992108,0.259134615
1.170300786,0.26155193
1.18166103,0.2625
1.189177001,0.264423077
1.198571965,0.265865385
1.204208944,0.267307692
1.211724915,0.268269231
1.222998873,0.269711538
1.227549328,0.27147862
1.236151823,0.272115385
1.245546787,0.273557692
1.253062758,0.275480769
1.264336716,0.276923077
1.269973694,0.278365385
1.279368658,0.280288462
1.284797869,0.282979053
1.290642616,0.283653846
1.298158587,0.285576923
1.305674558,0.287980769
1.315069523,0.289423077
1.316948516,0.291346154
1.324464487,0.292788462
1.331980458,0.295192308
1.336841998,0.297445387
1.345133408,0.299038462
1.35264938,0.300480769
1.354528373,0.302884615
1.362044344,0.304807692
1.369560316,0.305769231
1.377076287,0.308653846
1.378477301,0.310951911
1.382713266,0.311538462
1.388350244,0.312980769
1.393987223,0.315384615
1.395866216,0.317307692
1.401503194,0.320192308
1.407140173,0.320673077
