SM_OPX_0,
W,R
0.303119606,0.328061289
0.304180849,0.331554722
0.308873857,0.33458481
0.30979402,0.339126341
0.310723048,0.341775798
0.31352786,0.345940023
0.314455115,0.348967895
0.316316716,0.35350998
0.318187182,0.356159991
0.318174771,0.358808894
0.320039918,0.36259415
0.320967173,0.365622022
0.321899746,0.36751465
0.322827001,0.370542522
0.323748937,0.374705638
0.324676191,0.37773351
0.327482776,0.38151932
0.329349696,0.384926161
0.329337286,0.387575064
0.330259222,0.39173818
0.331184703,0.395144467
0.333053396,0.398172893
0.333039213,0.401200211
0.333021483,0.404984359
0.334883084,0.409526444
0.336758869,0.411041211
0.337689669,0.413312253
0.339549498,0.418232753
0.340464342,0.423909529
0.341384504,0.42845106
0.343249651,0.432236315
0.346054464,0.43640054
0.346029642,0.441698346
0.347893016,0.445862016
0.349758163,0.449647272
0.350678326,0.454188803
0.353483139,0.458353027
0.355346513,0.462516698
0.356266676,0.467058229
0.359073261,0.470844038
0.362810647,0.476900891
0.363727264,0.482199251
0.365574681,0.489768654
0.36837772,0.494311293
0.37211156,0.501124975
0.373969616,0.50642389
0.379593424,0.51172502
0.380510041,0.517023381
0.385188865,0.523080787
0.388929797,0.52838081
0.390784306,0.534436554
0.3935838,0.539736023
0.398267942,0.544658185
0.40201242,0.549201378
0.405748033,0.555636645
0.414178427,0.564723585
0.421688657,0.569268994
0.428260996,0.57305702
0.43010664,0.581004838
0.438545899,0.588199705
0.446994022,0.593502498
0.455443918,0.598426876
0.463893814,0.603351254
0.473286921,0.607897772
0.478914276,0.612442073
0.483596646,0.61774265
0.490156573,0.624179579
0.497679215,0.626076085
0.505191218,0.630243079
0.507051047,0.635163579
0.512678401,0.639707881
0.520190405,0.643874875
0.526768062,0.646527657
0.538065321,0.646534305
0.540907365,0.64275182
0.543742318,0.640482994
0.550314656,0.644271019
0.554997026,0.649571596
0.565335118,0.653361838
0.575680301,0.655638421
0.5850805,0.65867128
0.599194983,0.660193249
0.610486923,0.661335142
0.61801311,0.662474819
0.631179063,0.665509894
0.642476322,0.665516542
0.654706155,0.667415818
0.666941307,0.668179851
0.676355689,0.668185391
0.687654722,0.667813625
0.697077969,0.665927092
0.702737236,0.663659927
0.70840005,0.660635934
0.714062863,0.65761194
0.719730995,0.653452702
0.723512705,0.650049186
0.727301506,0.64513201
0.729203885,0.640970556
0.732047703,0.636809656
0.734896839,0.631513511
0.740572063,0.625840614
0.742481534,0.620165501
0.744391005,0.614490388
0.746296929,0.609572104
0.751963289,0.605791281
0.751991656,0.599736645
0.755780457,0.59481947
0.757693474,0.588387527
0.763374017,0.581579386
0.763409476,0.574011091
0.768157445,0.565310322
0.768194677,0.557363612
0.771987025,0.551689607
0.774839707,0.545636633
0.776745632,0.54071835
0.776770453,0.535420543
0.780568119,0.528611294
0.779658594,0.521799274
0.782511276,0.5157463
0.787250381,0.508937605
0.786347948,0.500611927
0.792039128,0.491533297
0.793969874,0.481317207
0.797765768,0.474886372
0.799703606,0.463156623
0.804453348,0.454077439
0.806377003,0.445375008
0.809231458,0.43894362
0.811151566,0.430998018
0.814956324,0.42267511
0.817819644,0.414351647
0.820670553,0.408677088
0.822597754,0.399217828
0.828287161,0.390517613
0.830205497,0.382950426
0.834942828,0.376520145
0.83779551,0.370467171
0.843479599,0.362902201
0.846334054,0.356470812
0.848257709,0.347768381
0.852053602,0.341337546
0.853018089,0.336418709
0.85869154,0.331124227
0.86438272,0.322045597
0.870054398,0.317129529
0.875736714,0.309942973
0.881413711,0.303891662
0.891799672,0.297464706
0.904059645,0.292930931
0.913488212,0.289909154
0.923826303,0.293699396
0.931341853,0.297109561
0.937900008,0.303924905
0.945396055,0.311497632
0.952893875,0.318691945
0.956629488,0.325127212
0.960358009,0.333076137
0.965972952,0.340269342
0.970644685,0.347840407
0.97436966,0.356546163
0.977156743,0.364494535
0.98087108,0.375470778
0.984603147,0.382662875
0.988328122,0.39136863
0.98829089,0.39931534
0.99202473,0.406129022
0.995762116,0.412185874
0.997611306,0.419376862
1.001357557,0.423541641
1.004148186,0.430733183
1.005059484,0.437166788
1.007858977,0.442466257
1.011585725,0.450793597
1.01249525,0.457605617
1.013397684,0.465931295
1.017122659,0.474637051
1.020852953,0.482207562
1.020812175,0.490911101
1.026430664,0.497347476
1.027331325,0.506051569
1.029182288,0.512864143
1.02914151,0.521567682
1.031935685,0.528002395
1.034731632,0.534058693
1.0393945,0.543521832
1.042183356,0.551091789
1.045922515,0.556770227
1.047764613,0.565474874
1.051507318,0.570396482
1.05146654,0.579100021
1.056147137,0.584779013
1.058939539,0.59159214
1.063607725,0.599920035
1.066400127,0.606733163
1.069194301,0.613167876
1.071048811,0.61922362
1.075722316,0.62641627
1.079463248,0.631716293
1.085081737,0.638152668
1.08976588,0.64307483
1.094441158,0.649889066
1.101935433,0.657840208
1.109447436,0.662007202
1.118829906,0.668824208
1.129164451,0.67337128
1.136678228,0.67715986
1.149840634,0.680951764
1.162994176,0.686635742
1.17616722,0.688157158
1.18839528,0.690434849
1.201564778,0.692713094
1.216617153,0.694992447
1.233554177,0.696894494
1.248613643,0.697660188
1.261790233,0.698424774
1.276856792,0.697676809
1.290978366,0.69768512
1.304170912,0.695043974
1.317361686,0.692781242
1.328673129,0.689760572
1.336218819,0.686737687
1.344711266,0.682580111
1.355088362,0.678045228
1.360751175,0.675021235
1.368309276,0.669349446
1.372098077,0.66443227
1.377775074,0.658380959
1.377794577,0.654218396
1.380640167,0.649679081
1.384428969,0.644761906
1.390097101,0.640602668
1.39105095,0.637954319
1.404216902,0.640989393
1.407993293,0.638721121
1.41554962,0.633427747
1.426875247,0.62737976
1.431610806,0.621327894
1.436332181,0.618303346
1.442945297,0.613387833
1.448624067,0.606958106
1.453356079,0.60166307
1.458084546,0.597124863
1.465647966,0.59031783
1.47132319,0.584644933
1.477003732,0.577836792
1.484558287,0.572921833
1.488355953,0.566112583
1.497805795,0.558549829
1.504422457,0.552877486
1.509156243,0.547204035
1.517668192,0.538883897
1.525226293,0.533212108
1.531841182,0.52791818
1.537516406,0.522245283
1.544136614,0.51581611
1.550760368,0.508630109
1.555494154,0.502956658
1.561169378,0.497283761
1.571557112,0.49047839
1.576292671,0.484426524
1.581971441,0.477996797
1.58953486,0.471189764
1.595206538,0.466273697
1.603704304,0.460980877
1.60938662,0.453794321
1.616937628,0.449636191
1.623554291,0.443963848
1.630174499,0.437534676
1.638677583,0.431106611
1.647178895,0.425056962
1.654736996,0.419385173
1.664186838,0.411822418
1.675505372,0.40728809
1.683999592,0.402752099
1.690614481,0.397458171
1.703815893,0.392924951
1.70949289,0.386873639
1.718926775,0.382716618
1.729307417,0.377424906
1.741565617,0.373269546
1.751003049,0.368355695
1.760431615,0.365333917
1.770806938,0.361177449
1.781185808,0.356264152
1.792497251,0.353243483
1.806631236,0.35060289
1.818882344,0.34796119
1.834886795,0.347970608
1.853712014,0.348738519
1.86784068,0.347233171
1.879141485,0.34648299
1.893268378,0.345356056
1.906430785,0.34914796
1.914891318,0.35180185
1.926174394,0.354835817
