Brown University Keck/NASA Relab Spectrum PO-CMP-081-K/TKPO81,
W,R
0.3,0.01038
0.305,0.00519
0.31,0.0054
0.315,0.0047
0.32,0.00498
0.325,0.00686
0.33,0.01105
0.335,0.01581
0.34,0.02296
0.345,0.03257
0.35,0.04812
0.355,0.072
0.36,0.10089
0.365,0.12866
0.37,0.15579
0.375,0.1801
0.38,0.19923
0.385,0.21575
0.39,0.23429
0.395,0.24974
0.4,0.26783
0.405,0.29579
0.41,0.34837
0.415,0.36934
0.42,0.38425
0.425,0.39545
0.43,0.40436
0.435,0.4138
0.44,0.42407
0.445,0.42259
0.45,0.41721
0.455,0.42332
0.46,0.43928
0.465,0.46023
0.47,0.47959
0.475,0.49906
0.48,0.52233
0.485,0.52919
0.49,0.53669
0.495,0.5393
0.5,0.56006
0.505,0.58129
0.51,0.595
0.515,0.60648
0.52,0.61448
0.525,0.62387
0.53,0.63335
0.535,0.64745
0.54,0.66114
0.545,0.67013
0.55,0.67778
0.555,0.68846
0.56,0.69316
0.565,0.69415
0.57,0.69444
0.575,0.69271
0.58,0.68921
0.585,0.68819
0.59,0.69203
0.595,0.68511
0.6,0.67757
0.605,0.67152
0.61,0.66055
0.615,0.65244
0.62,0.6399
0.625,0.62996
0.63,0.62314
0.635,0.62012
0.64,0.62371
0.645,0.62838
0.65,0.63624
0.655,0.64205
0.66,0.64784
0.665,0.65112
0.67,0.65079
0.675,0.64986
0.68,0.64554
0.685,0.64107
0.69,0.63276
0.695,0.62254
0.7,0.61153
0.705,0.59858
0.71,0.5849
0.715,0.56887
0.72,0.55315
0.725,0.53564
0.73,0.51877
0.735,0.49985
0.74,0.48262
0.745,0.46122
0.75,0.4377
0.755,0.41655
0.76,0.37849
0.765,0.36023
0.77,0.33913
0.775,0.3204
0.78,0.30265
0.785,0.28354
0.79,0.26751
0.795,0.25258
0.8,0.23722
0.805,0.22313
0.81,0.21121
0.815,0.19992
0.82,0.18858
0.825,0.17923
0.83,0.17056
0.835,0.16208
0.84,0.15419
0.845,0.14771
0.85,0.14136
0.855,0.1347
0.86,0.1292
0.865,0.12289
0.87,0.11802
0.875,0.1133
0.88,0.10885
0.885,0.10459
0.89,0.10067
0.895,0.09601
0.9,0.09278
0.905,0.08895
0.91,0.08576
0.915,0.08288
0.92,0.08012
0.925,0.07728
0.93,0.0752
0.935,0.07255
0.94,0.07004
0.945,0.06757
0.95,0.06501
0.955,0.06256
0.96,0.06006
0.965,0.05776
0.97,0.05502
0.975,0.05242
0.98,0.05019
0.985,0.04771
0.99,0.04548
0.995,0.04324
1,0.04132
1.005,0.0392
1.01,0.03737
1.015,0.03589
1.02,0.03453
1.025,0.03312
1.03,0.0322
1.035,0.03111
1.04,0.03027
1.045,0.02928
1.05,0.02868
1.055,0.0291
1.06,0.02941
1.065,0.03014
1.07,0.03109
1.075,0.03213
1.08,0.03342
1.085,0.03476
1.09,0.03629
1.095,0.03777
1.1,0.03953
1.105,0.04138
1.11,0.04328
1.115,0.04527
1.12,0.04727
1.125,0.04942
1.13,0.05118
1.135,0.05347
1.14,0.0554
1.145,0.05733
1.15,0.0592
1.155,0.06118
1.16,0.06278
1.165,0.06455
1.17,0.06612
1.175,0.06772
1.18,0.06919
1.185,0.0703
1.19,0.07159
1.195,0.07268
1.2,0.07434
1.205,0.07521
1.21,0.07473
1.215,0.07495
1.22,0.07766
1.225,0.08052
1.23,0.0836
1.235,0.0867
1.24,0.08989
1.245,0.09327
1.25,0.0967
1.255,0.09979
1.26,0.10271
1.265,0.1061
