Brown University Keck/NASA Relab Spectrum PO-LAM-088-ID/CKPO88,
W,R
0.3,0.07002
0.305,0.0687
0.31,0.06629
0.315,0.0692
0.32,0.07155
0.325,0.0751
0.33,0.08032
0.335,0.08833
0.34,0.10219
0.345,0.12217
0.35,0.14777
0.355,0.17712
0.36,0.20533
0.365,0.22978
0.37,0.24899
0.375,0.26107
0.38,0.26976
0.385,0.27946
0.39,0.29574
0.395,0.30969
0.4,0.32304
0.405,0.34196
0.41,0.37591
0.415,0.38439
0.42,0.39092
0.425,0.39322
0.43,0.39577
0.435,0.40062
0.44,0.40622
0.445,0.4075
0.45,0.40676
0.455,0.41446
0.46,0.42832
0.465,0.4413
0.47,0.44654
0.475,0.46214
0.48,0.47726
0.485,0.47714
0.49,0.47667
0.495,0.48065
0.5,0.50463
0.505,0.52228
0.51,0.53289
0.515,0.53871
0.52,0.5429
0.525,0.54565
0.53,0.55185
0.535,0.55952
0.54,0.56809
0.545,0.57483
0.55,0.57988
0.555,0.58432
0.56,0.58718
0.565,0.58799
0.57,0.58779
0.575,0.58811
0.58,0.58472
0.585,0.58178
0.59,0.5798
0.595,0.57815
0.6,0.57588
0.605,0.57174
0.61,0.56932
0.615,0.56591
0.62,0.56101
0.625,0.55831
0.63,0.55558
0.635,0.5548
0.64,0.556
0.645,0.55846
0.65,0.56081
0.655,0.56211
0.66,0.56573
0.665,0.56639
0.67,0.56653
0.675,0.5655
0.68,0.56407
0.685,0.56114
0.69,0.55692
0.695,0.55162
0.7,0.54699
0.705,0.54015
0.71,0.53531
0.715,0.52734
0.72,0.51951
0.725,0.51232
0.73,0.50305
0.735,0.49509
0.74,0.4847
0.745,0.47396
0.75,0.4625
0.755,0.45226
0.76,0.43629
0.765,0.42514
0.77,0.41393
0.775,0.40366
0.78,0.39286
0.785,0.38324
0.79,0.37381
0.795,0.36406
0.8,0.35641
0.805,0.34761
0.81,0.33968
0.815,0.33315
0.82,0.32549
0.825,0.31856
0.83,0.31318
0.835,0.30583
0.84,0.30082
0.845,0.29619
0.85,0.29058
0.855,0.28628
0.86,0.28192
0.865,0.2766
0.87,0.27201
0.875,0.26653
0.88,0.26247
0.885,0.25595
0.89,0.25112
0.895,0.24602
0.9,0.24034
0.905,0.23444
0.91,0.2281
0.915,0.22213
0.92,0.21548
0.925,0.20879
0.93,0.20263
0.935,0.19627
0.94,0.18948
0.945,0.18337
0.95,0.17734
0.955,0.17189
0.96,0.1665
0.965,0.16174
0.97,0.1567
0.975,0.15231
0.98,0.14763
0.985,0.14346
0.99,0.13956
0.995,0.13715
1,0.13394
1.005,0.13086
1.01,0.12782
1.015,0.12492
1.02,0.12254
1.025,0.1199
1.03,0.11826
1.035,0.11669
1.04,0.11497
1.045,0.11396
1.05,0.11311
1.055,0.11195
1.06,0.11134
1.065,0.11072
1.07,0.11079
1.075,0.11094
1.08,0.11106
1.085,0.11119
1.09,0.11179
1.095,0.11204
1.1,0.11286
1.105,0.11414
1.11,0.11553
1.115,0.11698
1.12,0.11888
1.125,0.12073
1.13,0.1229
1.135,0.12502
1.14,0.12733
1.145,0.12942
1.15,0.13166
1.155,0.13402
1.16,0.13574
1.165,0.1382
1.17,0.14059
1.175,0.14313
1.18,0.14534
1.185,0.14769
1.19,0.15039
1.195,0.15255
1.2,0.15494
1.205,0.15734
1.21,0.15981
1.215,0.16288
1.22,0.1652
1.225,0.16808
1.23,0.17064
1.235,0.17363
1.24,0.17739
1.245,0.18076
1.25,0.18359
1.255,0.1871
1.26,0.1906
1.265,0.19432
1.27,0.19853
1.275,0.20242
1.28,0.20626
1.285,0.21124
1.29,0.21505
1.295,0.22025
1.3,0.22473
1.305,0.22997
1.31,0.23585
1.315,0.24025
1.32,0.24589
1.325,0.25223
1.33,0.25801
1.335,0.26471
1.34,0.27135
1.345,0.27817
1.35,0.28548
1.355,0.2923
1.36,0.29972
1.365,0.30917
1.37,0.31614
1.375,0.32509
1.38,0.33106
1.385,0.34286
1.39,0.35205
1.395,0.36011
1.4,0.36666
1.405,0.3769
1.41,0.38745
1.415,0.39621
1.42,0.40646
1.425,0.41623
1.43,0.42526
1.435,0.43488
1.44,0.4447
1.445,0.45582
1.45,0.465
1.455,0.47508
1.46,0.48608
1.465,0.49491
1.47,0.50473
1.475,0.51373
1.48,0.52331
1.485,0.53358
1.49,0.54428
1.495,0.55316
1.5,0.56226
1.505,0.57145
1.51,0.57834
1.515,0.5874
1.52,0.59635
1.525,0.60306
1.53,0.6111
1.535,0.6183
1.54,0.6249
1.545,0.63265
1.55,0.64138
1.555,0.64638
1.56,0.65342
1.565,0.65979
1.57,0.66471
1.575,0.6707
1.58,0.67689
1.585,0.6811
1.59,0.68627
1.595,0.6902
1.6,0.69574
1.605,0.6989
1.61,0.70574
1.615,0.70749
1.62,0.71141
1.625,0.71544
1.63,0.71776
1.635,0.71996
1.64,0.72211
1.645,0.72532
1.65,0.7283
1.655,0.73145
1.66,0.72883
1.665,0.73
1.67,0.72957
1.675,0.73401
1.68,0.73477
1.685,0.73641
1.69,0.74051
1.695,0.74165
1.7,0.74114
1.705,0.74259
1.71,0.74357
1.715,0.7442
1.72,0.74423
1.725,0.74576
1.73,0.74595
1.735,0.74703
1.74,0.7472
1.745,0.74933
1.75,0.751
1.755,0.75197
1.76,0.75253
1.765,0.75374
1.77,0.755
1.775,0.75467
1.78,0.75491
1.785,0.75514
1.79,0.75573
1.795,0.75833
1.8,0.75729
1.805,0.75758
1.81,0.7584
1.815,0.75609
1.82,0.75773
1.825,0.75896
