EK-OL-1,
W,R
0.255520206,0.07180087
0.261331156,0.074140982
0.26643528,0.076420639
0.270808554,0.07860824
0.277494215,0.082688066
0.281747652,0.086105691
0.285150402,0.088953634
0.288436001,0.092441286
0.2919559,0.095787954
0.297060025,0.09977526
0.300580601,0.105394851
0.303865523,0.108886447
0.308969648,0.112873754
0.311452731,0.117163214
0.314924459,0.120846043
0.316625834,0.125400706
0.319783665,0.12826406
0.32428202,0.133373925
0.325983395,0.137359372
0.32821939,0.140703064
0.329386144,0.145899482
0.329386144,0.149884
0.335816782,0.153182512
0.339594392,0.158427829
0.342146454,0.161275308
0.344604988,0.164956111
0.348101266,0.16867838
0.351504015,0.172664756
0.353321745,0.176960744
0.356608139,0.181205797
0.360010889,0.186899824
0.362538644,0.190316234
0.365115013,0.194871648
0.365115013,0.199994598
0.367254267,0.202808715
0.370219137,0.206827989
0.374472574,0.211384047
0.376685513,0.214593821
0.38212876,0.217649615
0.384680822,0.22277396
0.386382197,0.226759407
0.387144522,0.230873831
0.390635634,0.2358692
0.396590445,0.239287754
0.40004928,0.243105084
0.404246631,0.248399406
0.408194446,0.259746805
0.408500068,0.252955465
0.409350755,0.264340265
0.41445488,0.268896788
0.419912054,0.2730439
0.424663128,0.276871401
0.425513815,0.2814256
0.4293433,0.285144541
0.432319314,0.289398353
0.434020689,0.293953017
0.439489034,0.297197763
0.44337825,0.300788731
0.446780999,0.305344325
0.452921414,0.309348398
0.457839935,0.313319403
0.458690622,0.318442818
0.461143525,0.322055174
0.463794746,0.326414642
0.468048183,0.330401484
0.472784188,0.333789266
0.476555057,0.33780595
0.480808493,0.341792792
0.48409692,0.345739541
0.487613992,0.349765545
0.491867429,0.354321603
0.496933893,0.357419736
0.50122499,0.361726535
0.502075677,0.36684995
0.505397831,0.370744475
0.506329114,0.375959743
0.508030489,0.38165284
0.51531273,0.384058973
0.519940112,0.388489949
0.524193548,0.39076914
0.530860179,0.394629107
0.534401797,0.398743753
0.540356608,0.404439175
0.543828141,0.407432868
0.547162107,0.411273495
0.552266231,0.417537668
0.556874697,0.422226291
0.559922417,0.427218537
0.565026541,0.43177506
0.57286751,0.432553276
0.579488227,0.436905913
0.586293725,0.439755716
0.591246348,0.444482283
0.594800599,0.447729399
0.602456785,0.45001045
0.607863304,0.452775849
0.613515721,0.456847094
0.618619845,0.45912675
0.625827581,0.461520915
0.631380155,0.463118241
0.639036341,0.465399291
0.643118198,0.468414751
0.64924459,0.471666254
0.654348714,0.476222777
0.660408815,0.479228863
0.667959711,0.482491599
0.673063836,0.484771255
0.677699432,0.486744207
0.684973459,0.489900714
0.694990048,0.491199822
0.701136518,0.493324847
0.70709133,0.493328101
0.712280665,0.493551875
0.719000953,0.493903826
0.724105077,0.494475832
0.729571282,0.493561323
0.7360147,0.493913123
0.743670886,0.494486523
0.746861899,0.492040908
0.753879134,0.491076801
0.758132571,0.488802258
0.764152515,0.486074325
0.768340819,0.483115669
0.774295631,0.480842056
0.781443132,0.479390619
0.787055941,0.478572162
0.792160065,0.476298084
0.798060088,0.472337738
0.804920376,0.470612889
0.809173812,0.46947678
0.816024366,0.468174578
0.824486185,0.46720828
0.829590309,0.467211069
0.833314982,0.465219915
0.839798557,0.462662914
0.845753369,0.460389301
0.850605599,0.462791143
0.856812304,0.466087511
0.863617803,0.468368097
0.867896216,0.465430045
0.873826051,0.463250725
0.878930176,0.463822731
0.885186833,0.463527163
0.891690486,0.462122053
0.89679461,0.461555625
0.902477449,0.459377294
0.90955492,0.457578081
0.915509732,0.455873685
0.919768066,0.453697561
0.924016605,0.451893816
0.928270042,0.45018849
0.933374166,0.447914412
0.937058683,0.445292758
0.942731727,0.442227358
0.945283789,0.439382669
0.949537226,0.437677343
0.9543493,0.43401946
0.960596162,0.431422002
0.965700286,0.430855574
0.969103035,0.428580566
0.971639916,0.425614657
0.978460596,0.422324295
0.982714033,0.418342102
0.985943972,0.414081563
0.989519532,0.410376787
0.992071594,0.408101314
0.994734376,0.405194768
1.003130529,0.40241519
1.010281825,0.399142036
1.013338778,0.397297817
1.018442902,0.395592956
1.028227389,0.393231588
1.033755274,0.391047589
1.040560773,0.389912875
1.045518006,0.389225144
1.050769021,0.38878002
1.055873146,0.388782809
1.062808623,0.390429798
1.067782768,0.391066184
1.076289642,0.393916916
1.08009924,0.395506921
1.08649789,0.397907012
1.091602014,0.400755885
1.097389856,0.404265279
1.103511637,0.40645456
1.110317136,0.409304363
1.115335421,0.413442316
1.123928134,0.416711618
1.130584142,0.421578754
1.134136382,0.426963098
1.140941881,0.429812901
1.149261707,0.43412597
1.154552879,0.437220156
1.161358378,0.441208393
1.167640544,0.44335565
1.174969375,0.448046431
1.182754719,0.451494988
1.191132435,0.454885865
1.201133557,0.456958849
1.208996869,0.460587794
1.218424174,0.462944328
1.226010617,0.465720042
1.23571479,0.467591177
1.242173676,0.469713392
1.248128488,0.473131946
1.253005407,0.475488986
1.260038111,0.478830622
1.270296024,0.481761315
1.275350483,0.485100374
1.283857357,0.48908954
1.287586641,0.491858303
1.29576698,0.494788215
1.299169729,0.497066942
1.305532205,0.499792326
1.309377977,0.503903121
1.314482102,0.507321211
1.321329541,0.508083737
1.32469035,0.511880523
1.332346536,0.516438441
1.337886617,0.520570737
1.341704097,0.523274155
1.348509596,0.526693175
1.355177233,0.53057211
1.361269906,0.535238399
1.370895976,0.538499794
1.374030216,0.54264519
1.374030216,0.548337357
1.382685033,0.552081729
1.387641214,0.555175396
1.393596026,0.55859395
1.398665754,0.562292741
1.400401524,0.566566704
1.402953586,0.570552616
1.411764706,0.573056755
1.418265959,0.575683934
1.418265959,0.580806885
1.421800519,0.587871763
1.426772832,0.592765085
1.431876957,0.596183175
1.436652715,0.598468486
1.441234517,0.601880456
1.445487954,0.606436514
1.453868481,0.610817544
1.457397577,0.614412057
1.459098952,0.617828287
1.466361139,0.622035859
1.467605826,0.626371187
1.47270995,0.632066144
1.479984049,0.63357784
1.483768885,0.636625921
1.489723697,0.640613692
1.495216939,0.645723084
1.50163332,0.648589235
1.508438819,0.653146688
1.511735909,0.658522411
1.515244317,0.664534742
1.521795904,0.66972938
1.52715394,0.673079501
1.533959439,0.676498521
1.539086521,0.680168994
1.545018375,0.683904382
1.550122499,0.687891688
1.557050798,0.691147389
1.562882809,0.699852213
1.564584184,0.695868625
1.570131037,0.70165983
1.579045869,0.704983996
1.583299306,0.708401621
1.587814622,0.711844681
1.591806179,0.714667654
1.597760991,0.715809341
1.605105239,0.718738517
1.613924051,0.723787208
1.616108359,0.728142265
1.619028175,0.730620598
1.627535048,0.734040547
1.633398976,0.736108372
1.639444671,0.738600789
1.642847421,0.740879516
1.650689592,0.741089878
1.658159793,0.74316475
1.664965292,0.74658377
1.667980209,0.747792481
1.674322853,0.749434967
1.681128352,0.751146336
1.685270826,0.75296522
1.692187287,0.75456768
1.697291411,0.755708902
1.702561443,0.756942753
1.709201034,0.757992277
1.714305159,0.761410367
1.719852059,0.762306725
1.724513407,0.763692812
1.734721655,0.764267607
1.738609759,0.762667569
1.745780591,0.764842867
1.753601124,0.765511446
1.757690214,0.767126242
1.76194365,0.768836217
1.77172391,0.770940555
1.780658772,0.771123311
1.789014527,0.772193018
1.799373894,0.772841188
1.806305143,0.773923563
1.812984892,0.774556276
1.818939703,0.775697963
1.82359576,0.775271642
1.832550701,0.775136184
1.840886377,0.776763146
1.845311011,0.777420024
1.851265823,0.777992495
1.858176994,0.77935424
1.861474071,0.779705724
1.86827957,0.779140226
1.87546761,0.779793963
1.88103988,0.780854849
1.887845379,0.780858568
1.892758227,0.781333275
1.901456377,0.782004439
1.910048844,0.78033875
1.915067374,0.780304226
1.921872873,0.780877162
1.927339461,0.781208747
1.932931809,0.782021639
1.938035933,0.783162861
1.944630077,0.784469156
1.952497618,0.785447631
1.961920694,0.787729566
1.968660678,0.78773333
1.973764802,0.789443769
1.979211311,0.790464084
1.984823738,0.79172668
1.990778549,0.79229915
1.996501928,0.794059151
2.003538859,0.795152207
2.010344358,0.795155926
2.013792544,0.79760641
2.020552607,0.798576805
2.027358105,0.800288174
2.032171382,0.802485539
2.038417041,0.803709518
2.048164195,0.804382091
2.054580101,0.804856783
2.0613856,0.804860502
2.065664395,0.806813938
2.069892473,0.808280451
2.078399347,0.809423533
2.082955011,0.812416952
2.087756908,0.812843947
2.093711719,0.814554852
2.100245628,0.817302841
2.106472029,0.817977125
2.112426841,0.819118812
2.117536245,0.820276401
2.123485777,0.821970939
2.127739213,0.823111697
2.134826862,0.823919276
2.139648836,0.825395072
2.14815571,0.825968938
2.151780648,0.823208002
2.155811896,0.822557821
2.161766707,0.822561075
2.169408095,0.821786802
2.17367633,0.820859932
2.182183204,0.819726147
2.187372372,0.819508652
2.196644889,0.815749533
2.201571061,0.813176828
2.208554512,0.81404839
2.219708071,0.815168942
2.228971009,0.815767197
2.236998688,0.81517839
2.244283381,0.815206348
2.254289305,0.815474688
2.262147815,0.816354543
2.271579921,0.816822768
2.279161563,0.818071491
2.288870538,0.819079204
2.297876684,0.819789368
2.306161155,0.819757968
2.314890431,0.820367882
2.324799092,0.821987821
2.333605553,0.823793409
2.340742388,0.825561662
2.3506193,0.826079573
2.359043496,0.826889805
2.36678236,0.826657622
2.375323622,0.82720604
2.382094733,0.827804423
2.392614239,0.829653709
2.399959167,0.830091052
2.409904855,0.829997815
2.417823601,0.828962381
2.427195472,0.829290139
2.435688036,0.827833709
2.44557431,0.827347399
2.45355247,0.826705038
2.461121758,0.827922239
2.471416905,0.8301301
2.475670342,0.826717124
2.479441578,0.8243011
2.489281339,0.827293779
2.496357939,0.82751122
