Brown University Keck/NASA Relab Spectrum OC-TXH-018-P/C1OC18P,
W,R
0.25,0.261889
0.255,0.265513
0.26,0.268333
0.265,0.269173
0.27,0.273922
0.275,0.279483
0.28,0.283597
0.285,0.285894
0.29,0.286965
0.295,0.289507
0.3,0.293861
0.305,0.299354
0.31,0.305807
0.315,0.313873
0.32,0.321311
0.325,0.330358
0.33,0.340133
0.335,0.349882
0.34,0.359294
0.345,0.368624
0.35,0.378002
0.355,0.387648
0.36,0.39626
0.365,0.403918
0.37,0.410839
0.375,0.416761
0.38,0.421744
0.385,0.425969
0.39,0.428198
0.395,0.431193
0.4,0.433856
0.405,0.436892
0.41,0.440342
0.415,0.442861
0.42,0.444834
0.425,0.446198
0.43,0.447468
0.435,0.448999
0.44,0.451277
0.445,0.451942
0.45,0.452281
0.455,0.452791
0.46,0.453937
0.465,0.454899
0.47,0.455488
0.475,0.456892
0.48,0.45815
0.485,0.458963
0.49,0.459258
0.495,0.45993
0.5,0.460955
0.505,0.461377
0.51,0.462981
0.515,0.464672
0.52,0.465429
0.525,0.466157
0.53,0.466967
0.535,0.467894
0.54,0.46814
0.545,0.468529
0.55,0.468966
0.555,0.469346
0.56,0.469564
0.565,0.46954
0.57,0.469371
0.575,0.46879
0.58,0.468406
0.585,0.46782
0.59,0.467581
0.595,0.466894
0.6,0.466676
0.605,0.466541
0.61,0.465866
0.615,0.465735
0.62,0.465228
0.625,0.464895
0.63,0.464765
0.635,0.464646
0.64,0.464737
0.645,0.464988
0.65,0.465025
0.655,0.464647
0.66,0.464569
0.665,0.464453
0.67,0.464513
0.675,0.464345
0.68,0.464176
0.685,0.46371
0.69,0.46316
0.695,0.462777
0.7,0.462387
0.705,0.461847
0.71,0.461535
0.715,0.461241
0.72,0.460479
0.725,0.459637
0.73,0.45913
0.735,0.458336
0.74,0.457005
0.745,0.454268
0.75,0.452507
0.755,0.450945
0.76,0.449221
0.765,0.447297
0.77,0.44511
0.775,0.442303
0.78,0.439465
0.785,0.437111
0.79,0.434014
0.795,0.430336
0.8,0.427332
0.805,0.423409
0.81,0.419701
0.815,0.415953
0.82,0.412269
0.825,0.408052
0.83,0.404005
0.835,0.399737
0.84,0.396255
0.845,0.392987
0.85,0.389705
0.855,0.386351
0.86,0.38359
0.865,0.380977
0.87,0.378419
0.875,0.376485
0.88,0.374638
0.885,0.373041
0.89,0.371354
0.895,0.369717
0.9,0.368079
0.905,0.366234
0.91,0.364841
0.915,0.363817
0.92,0.362747
0.925,0.362013
0.93,0.361304
0.935,0.360966
0.94,0.360873
0.945,0.360912
0.95,0.361384
0.955,0.362155
0.96,0.363337
0.965,0.363917
0.97,0.364588
0.975,0.36552
0.98,0.366585
0.985,0.367582
0.99,0.368297
0.995,0.368897
1,0.369836
1.005,0.370402
1.01,0.371111
1.015,0.371818
1.02,0.372434
1.025,0.372837
1.03,0.373288
1.035,0.373767
1.04,0.374394
1.045,0.374789
1.05,0.37536
1.055,0.375963
1.06,0.376655
1.065,0.377077
1.07,0.377951
1.075,0.3786
1.08,0.379556
1.085,0.380503
1.09,0.381592
1.095,0.382841
1.1,0.384237
1.105,0.385437
1.11,0.38648
1.115,0.387462
1.12,0.388866
1.125,0.389948
1.13,0.391249
1.135,0.392585
1.14,0.393601
1.145,0.394616
1.15,0.395198
1.155,0.395841
1.16,0.396646
1.165,0.396994
1.17,0.397357
1.175,0.397825
1.18,0.398399
1.185,0.398534
1.19,0.398842
1.195,0.399005
1.2,0.399068
1.205,0.399205
1.21,0.399345
1.215,0.399454
1.22,0.399284
1.225,0.39905
1.23,0.398996
1.235,0.399047
1.24,0.399147
1.245,0.399401
1.25,0.399749
1.255,0.400106
1.26,0.400079
1.265,0.400281
1.27,0.400278
1.275,0.399912
1.28,0.399789
1.285,0.400244
1.29,0.400431
1.295,0.400597
1.3,0.401038
1.305,0.401259
1.31,0.401092
1.315,0.401214
1.32,0.401464
1.325,0.402288
1.33,0.403029
1.335,0.403379
1.34,0.403665
1.345,0.403354
1.35,0.403062
1.355,0.4028
1.36,0.402233
1.365,0.402546
1.37,0.403166
1.375,0.403951
1.38,0.404223
1.385,0.405666
1.39,0.407537
1.395,0.408024
1.4,0.408356
1.405,0.408364
1.41,0.408952
1.415,0.409895
1.42,0.410004
1.425,0.410368
1.43,0.410135
1.435,0.410071
1.44,0.409841
1.445,0.409408
1.45,0.409111
1.455,0.409058
1.46,0.408705
1.465,0.40799
1.47,0.407765
1.475,0.407079
1.48,0.406385
1.485,0.40629
1.49,0.406122
1.495,0.405477
1.5,0.404585
1.505,0.40392
1.51,0.40315
1.515,0.402492
1.52,0.401947
1.525,0.40148
1.53,0.400955
1.535,0.400413
1.54,0.399601
1.545,0.398412
1.55,0.397587
1.555,0.396935
1.56,0.395957
1.565,0.395157
1.57,0.394503
1.575,0.39372
1.58,0.393169
1.585,0.392271
1.59,0.391231
1.595,0.390033
1.6,0.388773
1.605,0.387781
1.61,0.386724
1.615,0.385914
1.62,0.385182
1.625,0.384035
1.63,0.382893
1.635,0.381917
1.64,0.381018
1.645,0.380084
1.65,0.379425
1.655,0.37866
1.66,0.377918
1.665,0.376904
1.67,0.376117
1.675,0.375183
1.68,0.374048
1.685,0.372997
1.69,0.371926
1.695,0.370729
1.7,0.369887
1.705,0.368711
1.71,0.367867
1.715,0.366742
1.72,0.36583
1.725,0.36489
1.73,0.363692
1.735,0.362277
1.74,0.361156
1.745,0.359787
1.75,0.358749
1.755,0.35787
1.76,0.357066
1.765,0.356202
1.77,0.355306
1.775,0.354236
1.78,0.353935
1.785,0.353577
1.79,0.353014
1.795,0.351746
1.8,0.350779
1.805,0.349827
1.81,0.34932
1.815,0.348287
1.82,0.347126
1.825,0.346381
1.83,0.345841
1.835,0.344859
1.84,0.344162
1.845,0.343549
1.85,0.343077
1.855,0.341862
1.86,0.341147
1.865,0.340904
1.87,0.340009
1.875,0.339523
1.88,0.339588
1.885,0.339346
1.89,0.338454
1.895,0.338274
1.9,0.33663
1.905,0.33624
1.91,0.335677
1.915,0.335595
