OWN_OPX_0,
W,R
0.498957931,0.569054084
0.501618094,0.570958299
0.503518295,0.572368828
0.505230251,0.574696201
0.506562049,0.576670941
0.508651915,0.578010944
0.510552708,0.579774105
0.512833777,0.581960426
0.514734215,0.583512008
0.516254968,0.584993063
0.5175857,0.586333066
0.519296828,0.588166754
0.520627679,0.589577283
0.521579437,0.591269918
0.522341648,0.593103606
0.523483781,0.595148873
0.525194436,0.596700455
0.527284775,0.598322563
0.529564069,0.599450987
0.532413067,0.600790989
0.536780096,0.601989939
0.539248699,0.602836256
0.543236043,0.60396468
0.545894548,0.604881524
0.548362796,0.605516262
0.550452189,0.606574158
0.551971757,0.60734995
0.555009474,0.608055214
0.557287821,0.608619426
0.56108396,0.608901532
0.565260021,0.609395217
0.570005195,0.609747849
0.57361167,0.610100481
0.576268518,0.610029955
0.578925365,0.609959428
0.582340754,0.60953627
0.586136775,0.609747849
0.591072325,0.610453114
0.595248386,0.610946799
0.599234072,0.611087852
0.603599443,0.611299431
0.608344381,0.61151101
0.612140402,0.61172259
0.616505891,0.612004696
0.6210614,0.612427854
0.625237225,0.612780487
0.630172774,0.613485751
0.634918659,0.614261542
0.641373185,0.615389965
0.645740332,0.616659442
0.649916867,0.617435233
0.65371419,0.618422603
0.657510922,0.619057341
0.658460548,0.6194805
0.660548757,0.619833132
0.663586473,0.620538397
0.665485609,0.621314188
0.667953975,0.622019452
0.670422579,0.62286577
0.673080847,0.623641561
0.675359549,0.624417352
0.678397503,0.625263669
0.680866816,0.626533145
0.683145873,0.627520516
0.685045009,0.628296307
0.68770304,0.628931045
0.690171407,0.629636309
0.693778237,0.630200521
0.696625578,0.630553153
0.700232053,0.630905786
0.702699827,0.631258418
0.706306539,0.631752103
0.709723348,0.632175262
0.712191715,0.632880526
0.714659964,0.633515264
0.71826703,0.634220529
0.721684432,0.63499632
0.725671183,0.635772111
0.728897854,0.63598369
0.733832812,0.636336323
0.738006979,0.635701585
0.741232229,0.635066846
0.745785489,0.634150003
0.749009911,0.633021579
0.752234569,0.632034209
0.755648538,0.630764733
0.75754495,0.629918415
0.760389095,0.628366833
0.762664245,0.627026831
0.764939395,0.625686828
0.767025354,0.624699458
0.768351705,0.623429981
0.770626737,0.622019452
0.771763069,0.620608923
0.773089895,0.619621553
0.774796287,0.618634182
0.776312659,0.617505759
0.777638537,0.615954177
0.778775343,0.614825754
0.780101932,0.61369733
0.78199787,0.612568907
0.782944182,0.611017325
0.783890731,0.609606796
0.785027063,0.608196267
0.786163394,0.606785738
0.78692016,0.605375209
0.788815506,0.603894153
0.789951483,0.602272045
0.791657283,0.600932042
0.792983754,0.599733092
0.794499415,0.59818151
0.795445491,0.596488875
0.796201901,0.594866767
0.797148449,0.593456238
0.7982849,0.592116235
0.799420758,0.5904236
0.801315749,0.588730965
0.802451134,0.586756225
0.803586637,0.58485201
0.804153501,0.583370955
0.805479379,0.581819373
0.806615711,0.580408844
0.807562023,0.578857262
0.808318433,0.577235153
0.809454884,0.57589515
0.810970309,0.574202515
0.81191591,0.572227775
0.812672794,0.570887772
0.813050584,0.569829875
0.81418668,0.568278293
0.814943326,0.566797238
0.815889402,0.565104603
0.81683595,0.563694074
0.818730586,0.561789859
0.818917884,0.560308804
0.819864669,0.559039328
0.820621553,0.557699325
0.821188298,0.556147743
0.82213532,0.55501932
