OWN_OL4_EN1_0,
W,R
0.500320985,0.702701717
0.502980082,0.703971193
0.504879809,0.705099617
0.506590227,0.706510146
0.508300526,0.707850148
0.510390628,0.709331204
0.511341202,0.710318574
0.513240929,0.711446998
0.51438176,0.712716474
0.515143261,0.714127003
0.518182635,0.715819638
0.520462403,0.717230167
0.523690613,0.71835859
0.52578036,0.719628067
0.529768414,0.721179649
0.53128822,0.722096492
0.533757178,0.723154389
0.536036354,0.724212286
0.537745943,0.72512913
0.540025355,0.72632808
0.542494787,0.727668082
0.544964338,0.729078612
0.547812626,0.729995455
0.550850461,0.730771246
0.553888533,0.73168809
0.556926368,0.732463881
0.559584281,0.733028093
0.563380894,0.733592305
0.566987487,0.734015463
0.570404415,0.734509149
0.574011008,0.734932307
0.577427699,0.73528494
0.581223957,0.735637572
0.585399782,0.735990204
0.58843667,0.736201784
0.592042671,0.73627231
0.596218258,0.736483889
0.598875224,0.736483889
0.602480278,0.735990204
0.606275707,0.735849151
0.611401514,0.736836522
0.61633801,0.738105998
0.620514308,0.738740736
0.623927685,0.737118627
0.627342126,0.736131257
0.632655585,0.735849151
0.63645208,0.736342836
0.641198438,0.737400733
0.645564993,0.738317577
0.648983341,0.73965758
0.652021295,0.740503897
0.656578817,0.742126006
0.660375785,0.742901797
0.664932834,0.744241799
0.668160452,0.74501759
0.672526888,0.745863908
0.675753678,0.746146014
0.682585995,0.74621654
0.68657251,0.746851278
0.689986241,0.745440749
0.693398078,0.742901797
0.696438281,0.745088117
0.699477418,0.746639699
0.702321208,0.744876538
0.705166063,0.743748114
0.710098179,0.742408112
0.714271873,0.741491268
0.718446158,0.740927056
0.722619496,0.739798633
0.725843918,0.738670209
0.728119778,0.737753366
0.730964278,0.736413363
0.73399868,0.735143887
0.738551585,0.734015463
0.741206301,0.732675461
0.742912338,0.731476511
0.744618138,0.730136508
0.746513485,0.728655453
0.748599089,0.727456503
0.750115106,0.7261165
0.751251438,0.724705971
0.753526469,0.723295442
0.755232388,0.722025966
0.757317991,0.720827016
0.759403358,0.719487014
0.76091902,0.717935432
0.762625175,0.716807008
0.76414131,0.715537532
0.765657327,0.714197529
0.767172989,0.712645947
0.769068573,0.711305945
0.770395161,0.710177521
0.772480528,0.708837519
0.773807472,0.707920675
0.774754021,0.706510146
0.775700332,0.704958564
0.776836664,0.703548035
0.778353155,0.702490138
0.779299585,0.701009082
0.780436154,0.699739606
0.781573433,0.698893289
0.7825201,0.697553286
0.783846452,0.69628381
0.785362469,0.694943807
0.786499511,0.693956437
0.789343656,0.692404855
0.790479869,0.690923799
0.791805511,0.689231164
0.793700384,0.687468003
0.794836479,0.685916421
0.795024131,0.684646945
0.799007449,0.683377468
0.79938453,0.681896413
0.800140585,0.680062725
0.802225478,0.678440617
0.804120233,0.676606929
0.805636013,0.675125873
0.807340629,0.673080606
0.808476606,0.671458497
0.811321343,0.670259548
0.812646274,0.668143754
0.812648405,0.66941323
0.814541265,0.666451119
0.816056809,0.664829011
0.816813456,0.663347955
0.818139216,0.661725847
0.819085883,0.660385844
0.820032431,0.658975315
0.821169,0.657705839
0.821926002,0.656436362
0.82401125,0.655025833
0.825526912,0.653474251
0.827422377,0.652063722
0.828369281,0.650864772
0.829885535,0.649665823
0.831212123,0.648537399
0.832348692,0.647267923
0.83348455,0.645575288
0.83537895,0.643530021
0.837653863,0.642048966
0.839169762,0.640638436
0.840306331,0.63936896
0.841632446,0.637958431
0.843338009,0.636477376
0.845423257,0.635066846
0.846938801,0.633444738
0.848644719,0.632175262
0.850729494,0.630482627
0.851486615,0.629283677
0.853192533,0.628014201
0.854518885,0.626744725
0.85641364,0.624911037
0.857929775,0.623641561
0.859256482,0.622583664
0.860962638,0.621455241
0.862667964,0.619833132
0.864753094,0.618352077
0.866649033,0.617223653
0.867975148,0.615813124
0.870630457,0.614825754
0.872335902,0.613274172
0.873851327,0.611581537
0.877834171,0.610029955
0.880298986,0.608619426
0.882574255,0.60734995
0.88446972,0.60593942
0.886745225,0.604810997
0.889210158,0.603470994
0.891675447,0.602342571
0.894709849,0.601073095
0.89774425,0.599803619
0.90096808,0.598322563
0.903812817,0.597123613
0.905709111,0.59620677
0.909123671,0.595289926
0.912537757,0.594090976
0.915003046,0.592962553
0.916709438,0.591975182
0.918985772,0.591340444
0.920692756,0.590705706
0.923538085,0.589859389
0.926383532,0.589083598
0.929418289,0.588025701
0.93093549,0.587390963
0.933401133,0.586474119
0.936626029,0.585627801
0.938712816,0.585134116
0.941178105,0.584005693
0.943833532,0.583088849
0.946489314,0.582383584
0.949524307,0.58146674
0.951800405,0.580690949
0.954076502,0.579915158
0.956352717,0.579209894
0.959766804,0.578010944
0.962422823,0.577446732
0.964699275,0.576882521
0.966785352,0.575965677
0.96925147,0.575330939
0.972286345,0.574343568
0.97475187,0.573356198
0.977217632,0.572509881
0.979494322,0.572086722
0.98252896,0.570958299
0.985373933,0.569900402
0.988598592,0.568913031
0.991063762,0.567714082
0.994097927,0.566303552
0.995994102,0.565316182
0.998649648,0.564469865
1.001684523,0.563482494
1.005667723,0.562142492
1.009651396,0.561084595
1.014204064,0.559815119
1.016670063,0.559109854
1.020654091,0.558263537
1.025397253,0.557417219
1.029191853,0.556782481
1.033745824,0.556288796
1.037540897,0.555936164
1.042285243,0.555795111
1.047409155,0.555654058
1.050257088,0.556359322
1.054812953,0.55699406
1.05804069,0.557840378
1.06202756,0.558686695
1.065255652,0.559744592
1.06810465,0.561084595
1.070193806,0.562001439
1.072662883,0.563129862
1.074942177,0.564258285
1.077601511,0.565668814
1.079880923,0.566867764
1.082920534,0.568701452
1.086719278,0.57053514
1.088998808,0.571804616
1.090899128,0.573285672
1.093369507,0.575189886
1.095459017,0.576318309
1.097738785,0.577728838
1.099068925,0.578716209
1.100779224,0.580056211
1.103058873,0.581396214
1.104578916,0.582454111
1.106289333,0.58386464
1.108568982,0.585204643
1.109899241,0.586262539
1.111799679,0.587814121
1.113509859,0.589083598
1.116359095,0.590564653
1.119019139,0.592398341
1.120539655,0.593738344
1.122629402,0.59500782
1.12433982,0.596418349
1.12642933,0.597546772
1.127379786,0.598463616
1.130798135,0.599803619
1.133078257,0.601425727
1.135547808,0.602836256
1.138206668,0.60396468
1.140106632,0.605234156
