SS-EN_3,
W,R
0.003785854,0.044079508
0.008648093,0.046267589
0.011081416,0.048018054
0.014326825,0.050643751
0.019999682,0.053269448
0.023245091,0.055895146
0.028919417,0.058958459
0.029735909,0.061146541
0.034601085,0.064209854
0.039466262,0.067273168
0.043519352,0.069461249
0.04757391,0.072086946
0.053246768,0.074712644
0.055693307,0.080401655
0.058937247,0.082589736
0.062182656,0.085215433
0.066240151,0.088716363
0.068674942,0.090904444
0.071924757,0.09484299
0.075983721,0.098781536
0.080041216,0.102282466
0.081665389,0.104032931
0.084104586,0.107533861
0.086542314,0.110597175
0.088173829,0.114535721
0.091422175,0.118036651
0.093049285,0.120662348
0.096300568,0.12503851
0.099547446,0.128101824
0.104409685,0.130289905
0.106036795,0.132915602
0.110091354,0.1355413
0.110910783,0.138604613
0.11415766,0.141667927
0.11578477,0.144293624
0.119030179,0.146919322
0.122277057,0.149982635
0.123902698,0.152170717
0.127149576,0.15523403
0.130396453,0.158297344
0.131212945,0.160485425
0.131226162,0.164423971
0.133662421,0.167049668
0.138526129,0.169675366
0.141768601,0.171425831
0.143395711,0.174051528
0.145831971,0.176677225
0.149078848,0.179740539
0.150707427,0.182803853
0.152334537,0.18542955
0.154772265,0.188492864
0.156405249,0.192869026
0.158033827,0.19593234
0.160473024,0.199433269
0.162909283,0.202058967
0.165347011,0.20512228
0.166164972,0.207747978
0.16779355,0.210811291
0.170225404,0.21212414
0.171859857,0.216937919
0.175103797,0.219126
0.177538588,0.221314081
0.179165698,0.223939778
0.181604895,0.227440708
0.184041154,0.230066406
0.187288032,0.233129719
0.189724291,0.235755417
0.192160551,0.238381114
0.195407428,0.241444428
0.19622392,0.243632509
0.198661648,0.246695822
0.202711801,0.248008671
0.203529762,0.250634368
0.207585789,0.253697682
0.210027922,0.258073844
0.212461245,0.259824309
0.214898973,0.262887623
0.218953531,0.26551332
0.221391259,0.268576634
0.22544288,0.270327099
0.22787914,0.272952796
0.23193223,0.275140877
0.236797406,0.278204191
0.239233666,0.280829888
0.241671394,0.283893202
0.245724484,0.286081283
0.249779042,0.288706981
0.253021514,0.290457445
0.259506458,0.293958375
0.265177847,0.296146456
