KC-OPX-hvn_5,
W,R
0.4,0.15091
0.405,0.15301
0.41,0.15529
0.415,0.1576
0.42,0.15994
0.425,0.16218
0.43,0.16455
0.435,0.16671
0.44,0.16821
0.445,0.17043
0.45,0.17252
0.455,0.17475
0.46,0.17686
0.465,0.17871
0.47,0.18024
0.475,0.18211
0.48,0.18404
0.485,0.18613
0.49,0.18847
0.495,0.19046
0.5,0.19199
0.505,0.19378
0.51,0.19596
0.515,0.19818
0.52,0.20005
0.525,0.20193
0.53,0.20363
0.535,0.2052
0.54,0.20659
0.545,0.20803
0.55,0.20996
0.555,0.21171
0.56,0.21348
0.565,0.21521
0.57,0.21693
0.575,0.21857
0.58,0.22043
0.585,0.22213
0.59,0.22376
0.595,0.22552
0.6,0.22763
0.605,0.22944
0.61,0.23105
0.615,0.23286
0.62,0.2347
0.625,0.23664
0.63,0.23863
0.635,0.2406
0.64,0.24249
0.645,0.24467
0.65,0.2468
0.655,0.24902
0.66,0.25118
0.665,0.2534
0.67,0.25578
0.675,0.25807
0.68,0.26057
0.685,0.26287
0.69,0.26541
0.695,0.26783
0.7,0.2702
0.705,0.27255
0.71,0.2748
0.715,0.27717
0.72,0.27939
0.725,0.28182
0.73,0.28358
0.735,0.28537
0.74,0.28679
0.745,0.28813
0.75,0.28912
0.755,0.28973
0.76,0.29
0.765,0.28979
0.77,0.28925
0.775,0.28791
0.78,0.28638
0.785,0.28418
0.79,0.28153
0.795,0.27825
0.8,0.27468
0.805,0.27069
0.81,0.26637
0.815,0.26189
0.82,0.25716
0.825,0.25257
0.83,0.24777
0.835,0.2427
0.84,0.2384
0.845,0.23423
0.85,0.23009
0.855,0.2227
0.86,0.21928
0.865,0.21608
0.87,0.2134
0.875,0.21078
0.88,0.20843
0.885,0.20628
0.89,0.20488
0.895,0.20387
0.9,0.20291
0.905,0.20236
0.91,0.20232
0.915,0.20234
0.92,0.20271
0.925,0.20361
0.93,0.20494
0.935,0.20669
0.94,0.20882
0.945,0.21153
0.95,0.21458
0.955,0.2182
0.96,0.2218
0.965,0.22599
0.97,0.2306
0.975,0.23565
0.98,0.24093
0.985,0.24665
0.99,0.2524
0.995,0.25851
1,0.26475
1.005,0.27112
1.01,0.27765
1.015,0.28424
1.02,0.29062
1.025,0.29707
1.03,0.30374
1.035,0.3103
1.04,0.31678
1.045,0.32336
1.05,0.32955
1.055,0.33539
1.06,0.3413
1.065,0.34714
1.07,0.35267
1.075,0.35805
1.08,0.36309
1.085,0.36756
1.09,0.37223
1.095,0.37636
1.1,0.38086
1.05,0.33122
1.055,0.33723
1.06,0.34288
1.065,0.34857
1.07,0.35381
1.075,0.35909
1.08,0.36418
1.085,0.36904
1.09,0.37327
1.095,0.37767
1.1,0.38188
1.105,0.3857
1.11,0.38908
1.115,0.39221
1.12,0.39574
1.125,0.39895
1.13,0.40174
1.135,0.4044
1.14,0.40698
1.145,0.4098
1.15,0.41225
1.155,0.41417
1.16,0.41702
1.165,0.41911
1.17,0.42232
1.175,0.42439
1.18,0.42619
1.185,0.42803
1.19,0.42964
1.195,0.43118
1.2,0.43266
1.205,0.4343
1.21,0.43573
1.215,0.43689
1.22,0.43877
1.225,0.44011
1.23,0.44119
1.235,0.44282
1.24,0.4437
1.245,0.44482
1.25,0.44587
1.255,0.44696
1.26,0.44782
1.265,0.44844
1.27,0.44911
1.275,0.44947
1.28,0.45015
1.285,0.4507
1.29,0.45102
1.295,0.45127
1.3,0.45147
1.305,0.45156
1.31,0.45134
1.315,0.4514
1.32,0.45134
1.325,0.45109
1.33,0.45043
1.335,0.44982
1.34,0.44902
1.345,0.44775
1.35,0.447
1.355,0.44571
1.36,0.44405
1.365,0.44258
1.37,0.44125
1.375,0.43869
1.38,0.43694
1.385,0.43511
1.39,0.43352
1.395,0.43175
1.4,0.43017
1.405,0.42864
1.41,0.42731
1.415,0.42579
1.42,0.42413
1.425,0.42237
1.43,0.42044
1.435,0.41846
1.44,0.4164
1.445,0.4141
1.45,0.41198
1.455,0.40943
1.46,0.40705
1.465,0.40487
1.47,0.4023
1.475,0.39982
1.48,0.3974
1.485,0.39494
1.49,0.39235
1.495,0.3898
1.5,0.38716
1.505,0.3848
1.51,0.38232
1.515,0.37962
1.52,0.37707
1.525,0.3745
1.53,0.37178
1.535,0.36926
1.54,0.36676
1.545,0.36442
1.55,0.36186
1.555,0.35926
1.56,0.35704
1.565,0.35485
1.57,0.35237
1.575,0.35009
1.58,0.34777
1.585,0.34542
1.59,0.3432
1.595,0.3411
1.6,0.33996
1.605,0.33794
1.61,0.3357
1.615,0.33366
1.62,0.33161
1.625,0.32958
1.63,0.32752
1.635,0.32572
1.64,0.3239
1.645,0.32213
1.65,0.32025
1.655,0.31866
1.66,0.31701
1.665,0.31536
1.67,0.31395
1.675,0.31252
1.68,0.31121
1.685,0.3099
1.69,0.30861
1.695,0.30728
1.7,0.30594
1.705,0.30465
1.71,0.3033
1.715,0.30212
1.72,0.30094
1.725,0.29991
1.73,0.29888
1.735,0.29804
1.74,0.29715
1.745,0.29616
1.75,0.29535
1.755,0.29457
1.76,0.29368
1.765,0.29293
1.77,0.29233
1.775,0.29181
1.78,0.29126
1.785,0.29085
1.79,0.29043
1.795,0.29019
1.8,0.28985
1.805,0.28957
1.81,0.28916
1.815,0.28892
1.82,0.28857
1.825,0.28843
1.83,0.28826
1.835,0.28825
1.84,0.28842
1.845,0.28858
1.85,0.28884
1.855,0.28918
1.86,0.28967
1.865,0.29013
1.87,0.29012
1.875,0.29105
1.88,0.29168
1.885,0.29219
1.89,0.29267
1.895,0.2934
1.9,0.29433
1.905,0.29536
1.91,0.29648
1.915,0.29771
1.92,0.29905
1.925,0.30059
1.93,0.30205
1.935,0.30363
1.94,0.30514
1.945,0.30687
1.95,0.3086
1.955,0.31058
1.96,0.31228
1.965,0.31416
1.97,0.31624
1.975,0.31833
1.98,0.31987
1.985,0.32276
1.99,0.32463
1.995,0.32711
2,0.32954
2.005,0.33188
2.01,0.33446
2.015,0.33722
2.02,0.3398
2.025,0.34245
2.03,0.34505
2.035,0.34779
2.04,0.3506
2.045,0.35351
2.05,0.35607
2.055,0.36
2.06,0.36189
2.065,0.36498
2.07,0.36787
2.075,0.37107
2.08,0.3743
2.085,0.37733
2.09,0.3805
2.095,0.38384
2.1,0.38719
2.105,0.3903
2.11,0.39382
2.115,0.39717
2.12,0.4006
2.125,0.40362
2.13,0.40687
2.135,0.4098
2.14,0.41297
2.145,0.41582
2.15,0.41886
2.155,0.42165
2.16,0.42448
2.165,0.42721
2.17,0.43008
2.175,0.43308
2.18,0.43597
2.185,0.43847
2.19,0.4412
2.195,0.44407
2.2,0.44621
2.205,0.44944
2.21,0.45115
2.215,0.45356
2.22,0.45607
2.225,0.45857
2.23,0.46073
2.235,0.46269
2.24,0.46469
2.245,0.46708
2.25,0.4696
2.255,0.47178
2.26,0.47391
2.265,0.47628
