HMK-OL_7,
W,R
0.501011788,0.193879471
0.503125428,0.194914281
0.505539817,0.196466075
0.507955045,0.197759462
0.510975131,0.199053184
0.513994377,0.200605315
0.517014463,0.201899038
0.51973128,0.203451001
0.522448098,0.205002964
0.526073041,0.206297022
0.528487429,0.207848817
0.531809104,0.209401116
0.535129938,0.211211824
0.537849276,0.211988561
0.540566933,0.213282116
0.543889448,0.214576006
0.547211122,0.216128305
0.549324762,0.217163115
0.552041579,0.218715078
0.555667363,0.219750728
0.558684928,0.221819676
0.562913889,0.223372479
0.565934815,0.224407793
0.568350044,0.225701179
0.570765272,0.226994566
0.573482929,0.22828812
0.576202267,0.229064858
0.579221513,0.230616989
0.582242439,0.231652303
0.584960096,0.232945857
0.587677753,0.234239412
0.59069952,0.235016317
0.593717925,0.236826857
0.596738851,0.237862171
0.600062206,0.238897653
0.602478275,0.239932631
0.605499201,0.240967945
0.608218538,0.241744682
0.610633767,0.243038069
0.613655533,0.243814974
0.616678139,0.244333471
0.618490191,0.245109705
0.620605511,0.245627698
0.622719151,0.246662508
0.624532043,0.247180333
0.626948952,0.247956903
0.628458575,0.248732968
0.630573895,0.249250961
0.633293232,0.250027699
0.635306763,0.250847112
0.636816806,0.251493973
0.638830197,0.252356455
0.641851683,0.253219497
0.643865773,0.253866638
0.645879164,0.25472912
0.64890065,0.255592161
0.651419488,0.256024242
0.653936227,0.257102344
0.656201641,0.257964966
0.658466356,0.259042928
0.660481146,0.259474729
0.662495237,0.26012187
0.665013376,0.260769292
0.667028166,0.261201092
0.668537509,0.262063294
0.6705523,0.262495095
0.672313667,0.263357437
0.674075734,0.264004438
0.676089824,0.264651579
0.678607263,0.265514341
0.680368629,0.266376683
0.683138092,0.267239584
0.68565623,0.267887006
0.687921644,0.268749627
0.690691807,0.269397188
0.693209245,0.27025995
0.694720688,0.270476131
0.69749085,0.271123692
0.699253617,0.271555353
0.701267008,0.272417834
0.703281099,0.273064976
0.705547213,0.273712257
0.708318076,0.274144478
0.710080842,0.274576139
0.712601081,0.274577539
0.714363148,0.27522454
0.715874591,0.275440721
0.717384634,0.276087582
0.719148101,0.276303902
0.721665539,0.277166664
0.723930954,0.278029286
0.726449792,0.278461367
0.727959835,0.279108228
0.729975326,0.279324688
0.732745488,0.27997225
0.735011603,0.280619531
0.73677437,0.281051192
0.738789861,0.281267652
0.740551927,0.281914654
0.742818742,0.282346595
0.745085557,0.282778535
0.747603695,0.283425957
0.74987121,0.283642557
0.752138024,0.284074498
0.754152815,0.284506299
0.755664958,0.284507139
0.757931073,0.28515442
0.75969384,0.285586081
0.761457307,0.285802402
0.763472798,0.286018862
0.765993036,0.286020262
0.767756503,0.286236583
0.769267246,0.286668104
0.771535461,0.286669364
0.773550252,0.287101165
0.776321814,0.287318045
0.778587929,0.287965327
0.781108167,0.287966727
0.783627006,0.288398808
0.78589312,0.289046089
0.788160635,0.289262689
0.790679473,0.28969477
0.793199012,0.289911511
0.795970574,0.290128391
0.798238789,0.290129651
0.800757628,0.290561732
0.803024442,0.290993673
