Brown University Keck/NASA Relab Spectrum PO-LAM-087-A/CHPO87,
W,R
0.3,0.14938
0.305,0.14467
0.31,0.14281
0.315,0.14441
0.32,0.14528
0.325,0.15122
0.33,0.16271
0.335,0.18178
0.34,0.20731
0.345,0.2387
0.35,0.27671
0.355,0.31662
0.36,0.35551
0.365,0.38486
0.37,0.4088
0.375,0.43147
0.38,0.44237
0.385,0.45555
0.39,0.47351
0.395,0.4885
0.4,0.50233
0.405,0.53175
0.41,0.56338
0.415,0.57816
0.42,0.58473
0.425,0.58944
0.43,0.59315
0.435,0.59914
0.44,0.60957
0.445,0.6085
0.45,0.6104
0.455,0.6191
0.46,0.63642
0.465,0.65332
0.47,0.66437
0.475,0.67887
0.48,0.69438
0.485,0.69784
0.49,0.70141
0.495,0.70354
0.5,0.72335
0.505,0.74045
0.51,0.75143
0.515,0.75718
0.52,0.76586
0.525,0.77256
0.53,0.77872
0.535,0.78993
0.54,0.80004
0.545,0.80847
0.55,0.81453
0.555,0.81917
0.56,0.82202
0.565,0.82195
0.57,0.81995
0.575,0.81793
0.58,0.81461
0.585,0.81022
0.59,0.80595
0.595,0.80235
0.6,0.79712
0.605,0.79138
0.61,0.78318
0.615,0.77736
0.62,0.76601
0.625,0.75947
0.63,0.75311
0.635,0.74998
0.64,0.7497
0.645,0.75464
0.65,0.75847
0.655,0.76394
0.66,0.76649
0.665,0.76875
0.67,0.76719
0.675,0.76463
0.68,0.76064
0.685,0.75485
0.69,0.74611
0.695,0.73738
0.7,0.73035
0.705,0.71723
0.71,0.70577
0.715,0.69391
0.72,0.68117
0.725,0.66621
0.73,0.65033
0.735,0.63484
0.74,0.61751
0.745,0.6004
0.75,0.58234
0.755,0.56354
0.76,0.54411
0.765,0.52673
0.77,0.51068
0.775,0.49346
0.78,0.4762
0.785,0.46282
0.79,0.44676
0.795,0.43427
0.8,0.41973
0.805,0.40769
0.81,0.39787
0.815,0.38678
0.82,0.37605
0.825,0.36692
0.83,0.35807
0.835,0.35005
0.84,0.3427
0.845,0.33562
0.85,0.32852
0.855,0.32292
0.86,0.31643
0.865,0.31007
0.87,0.30472
0.875,0.29921
0.88,0.29348
0.885,0.28831
0.89,0.28214
0.895,0.27661
0.9,0.26968
0.905,0.26396
0.91,0.25642
0.915,0.25056
0.92,0.24319
0.925,0.23625
0.93,0.22852
0.935,0.22179
0.94,0.21397
0.945,0.20712
0.95,0.19971
0.955,0.19313
0.96,0.18685
0.965,0.18043
0.97,0.17457
0.975,0.16933
0.98,0.1643
0.985,0.15977
0.99,0.15516
0.995,0.15135
1,0.14782
1.005,0.14475
1.01,0.14138
1.015,0.13902
1.02,0.13672
1.025,0.135
1.03,0.13323
1.035,0.13238
1.04,0.13114
1.045,0.13024
1.05,0.12953
1.055,0.12973
1.06,0.12907
1.065,0.129
1.07,0.12913
1.075,0.12966
1.08,0.13042
1.085,0.13151
1.09,0.13315
1.095,0.13516
1.1,0.13725
1.105,0.1397
1.11,0.14218
1.115,0.14491
1.12,0.14765
1.125,0.15091
1.13,0.1538
1.135,0.15637
1.14,0.16001
1.145,0.16282
1.15,0.16563
1.155,0.16801
1.16,0.17049
1.165,0.17289
1.17,0.1751
1.175,0.17754
1.18,0.1793
1.185,0.18139
1.19,0.18331
1.195,0.18528
1.2,0.18666
1.205,0.18886
1.21,0.19069
1.215,0.19272
1.22,0.19428
1.225,0.19582
1.23,0.19704
1.235,0.1985
1.24,0.20038
1.245,0.2027
1.25,0.20483
1.255,0.20732
1.26,0.20949
1.265,0.21234
1.27,0.21587
1.275,0.21912
1.28,0.22303
1.285,0.22727
1.29,0.23128
1.295,0.23606
1.3,0.24064
1.305,0.24587
1.31,0.25175
1.315,0.2578
1.32,0.26367
1.325,0.27028
1.33,0.27688
1.335,0.28455
1.34,0.29249
1.345,0.30007
1.35,0.30912
1.355,0.3177
1.36,0.32955
1.365,0.33867
1.37,0.34775
1.375,0.35798
1.38,0.36662
1.385,0.37824
1.39,0.38869
1.395,0.39807
1.4,0.41156
1.405,0.42322
1.41,0.43388
1.415,0.44444
1.42,0.45519
1.425,0.4676
1.43,0.47881
1.435,0.49116
1.44,0.50355
1.445,0.51516
1.45,0.52776
1.455,0.54012
1.46,0.55215
1.465,0.56535
1.47,0.57809
1.475,0.59132
1.48,0.60212
1.485,0.6137
1.49,0.62535
1.495,0.63623
1.5,0.64814
1.505,0.65905
1.51,0.67024
1.515,0.68026
1.52,0.69097
1.525,0.7006
1.53,0.71051
1.535,0.71969
1.54,0.7285
1.545,0.73762
1.55,0.74559
1.555,0.75522
1.56,0.76213
1.565,0.76931
1.57,0.77711
1.575,0.7825
1.58,0.79017
1.585,0.79587
1.59,0.8019
1.595,0.81107
1.6,0.81848
1.605,0.81881
1.61,0.82424
1.615,0.82876
1.62,0.83381
1.625,0.83761
1.63,0.84175
1.635,0.84538
1.64,0.8489
1.645,0.85203
1.65,0.85475
1.655,0.85789
1.66,0.86142
1.665,0.86241
1.67,0.86297
1.675,0.86419
1.68,0.86805
1.685,0.87091
1.69,0.87145
1.695,0.87255
1.7,0.87441
1.705,0.87496
1.71,0.87686
1.715,0.8798
1.72,0.87943
1.725,0.88181
1.73,0.88281
1.735,0.88424
1.74,0.88506
1.745,0.88719
1.75,0.88915
1.755,0.88971
1.76,0.89048
1.765,0.89095
1.77,0.89215
1.775,0.89257
1.78,0.8936
1.785,0.89504
1.79,0.8953
1.795,0.89615
1.8,0.89547
1.805,0.89608
1.81,0.89636
1.815,0.89533
1.82,0.89778
1.825,0.89818
1.83,0.89793
1.835,0.89673
1.84,0.90215
1.845,0.90073
1.85,0.90135
1.855,0.9015
1.86,0.90497
1.865,0.90062
1.87,0.90149
1.875,0.90969
1.88,0.90487
1.885,0.90379
1.89,0.90282
1.895,0.90177
1.9,0.89731
1.905,0.89966
1.91,0.89763
1.915,0.89655
1.92,0.89807
1.925,0.89877
1.93,0.89996
1.935,0.89906
1.94,0.90101
1.945,0.89954
1.95,0.90051
1.955,0.90147
1.96,0.90249
1.965,0.90236
1.97,0.90226
1.975,0.90334
1.98,0.90294
1.985,0.90309
1.99,0.90403
1.995,0.90358
2,0.90379
2.005,0.90436
2.01,0.90334
2.015,0.90366
2.02,0.9032
2.025,0.9034
2.03,0.90345
2.035,0.90321
2.04,0.90273
2.045,0.90134
2.05,0.90074
2.055,0.9
2.06,0.89887
2.065,0.89926
2.07,0.89858
2.075,0.89836
2.08,0.89783
2.085,0.898
2.09,0.8972
2.095,0.89654
2.1,0.8981
2.105,0.89756
2.11,0.8982
2.115,0.89778
2.12,0.89769
2.125,0.89726
2.13,0.89532
2.135,0.89328
2.14,0.89394
2.145,0.89585
2.15,0.89594
2.155,0.89493
2.16,0.89169
2.165,0.89164
2.17,0.89369
2.175,0.89642
2.18,0.89608
2.185,0.89647
2.19,0.8952
2.195,0.89414
2.2,0.89426
2.205,0.89371
2.21,0.89329
2.215,0.89356
2.22,0.89438
2.225,0.89324
2.23,0.89257
2.235,0.89043
2.24,0.8894
2.245,0.88683
2.25,0.8842
2.255,0.87918
2.26,0.87518
2.265,0.87046
2.27,0.866
2.275,0.86104
2.28,0.85831
2.285,0.85648
2.29,0.85348
2.295,0.85117
2.3,0.84987
2.305,0.84834
2.31,0.8481
2.315,0.84735
2.32,0.85107
2.325,0.8565
2.33,0.8587
2.335,0.86239
2.34,0.86259
2.345,0.86224
2.35,0.86342
2.355,0.86306
2.36,0.86287
2.365,0.86295
2.37,0.86379
2.375,0.86532
2.38,0.86422
2.385,0.86325
2.39,0.86243
2.395,0.86168
2.4,0.86073
2.405,0.86037
2.41,0.86123
2.415,0.86228
2.42,0.86468
2.425,0.8654
2.43,0.8638
2.435,0.86229
2.44,0.85922
2.445,0.85442
2.45,0.84972
2.455,0.84502
2.46,0.84084
2.465,0.84194
2.47,0.84352
2.475,0.85088
2.48,0.85085
2.485,0.85154
